[32mUsing gradle at /home/zalintyre/Dokumente/code/troetbot/gradlew (Gradle 8.3)(B[m
[33mExecuted command: /home/zalintyre/Dokumente/code/troetbot/gradlew --warning-mode=all dependencies(B[m

> Configure project :
The configuration integrationTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration integrationTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage

> Task :dependencies

------------------------------------------------------------
Root project 'troetbot'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus.platform:quarkus-bom:{strictly 3.3.2} -> 3.3.2
|    +--- io.quarkus:quarkus-arc:3.3.2 (c)
|    |    |    |    \--- com.aayushatharva.brotli4j:brotli4j:1.7.1 -> 1.12.0
|    |    |    |         \--- com.aayushatharva.brotli4j:service:1.12.0
|    |    |    +--- io.netty:netty-codec-haproxy:4.1.94.Final
|    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    +--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0
|    |    |    |    +--- io.vertx:vertx-core:4.3.8 -> 4.4.4
|    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler-proxy:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec-socks:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    \--- io.netty:netty-codec-http:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec-http:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec-http2:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-resolver:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-resolver-dns:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-resolver:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec-dns:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    \--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    |    \--- com.fasterxml.jackson.core:jackson-core:2.15.0 -> 2.15.2
|    |    |    |    |         \--- com.fasterxml.jackson:jackson-bom:2.15.2
|    |    |    |    |              \--- com.fasterxml.jackson.core:jackson-core:2.15.2 (c)
|    |    |    |    \--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
|    |    |    +--- io.quarkus:quarkus-mutiny:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-vertx-latebound-mdc-provider:3.3.2
|    |    |    |    \--- org.jboss.logmanager:jboss-logmanager-embedded:1.1.1 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0
|    |    |    |    +--- io.smallrye.reactive:mutiny:2.3.0 -> 2.3.1 (*)
|    |    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.5.0
|    |    |    |    |    +--- io.smallrye.reactive:mutiny:2.3.0 -> 2.3.1 (*)
|    |    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    |    +--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    |    \--- io.smallrye.reactive:vertx-mutiny-generator:3.5.0
|    |    |    |         +--- io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.5.0 (*)
|    |    |    |         +--- io.vertx:vertx-codegen:4.4.4
|    |    |    |         |    \--- com.fasterxml.jackson.core:jackson-core:2.15.0 -> 2.15.2 (*)
|    |    |    |         \--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    \--- io.smallrye:smallrye-fault-tolerance-vertx:6.2.6
|    |    \--- io.quarkus:quarkus-jsonp:3.3.2
|    |         +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |         \--- org.eclipse.parsson:parsson:1.1.2 (*)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-vertx:3.3.2
|    |    +--- io.vertx:vertx-web:4.4.4
|    |    |    +--- io.vertx:vertx-web-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    +--- io.vertx:vertx-auth-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    +--- io.vertx:vertx-bridge-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.4.2 -> 3.5.0 (*)
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive:3.3.2
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.3.1.Final -> 3.5.1.Final
|    |    +--- jakarta.xml.bind:jakarta.xml.bind-api:4.0.0
|    |    |    \--- jakarta.activation:jakarta.activation-api:2.1.0 -> 2.1.2
|    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    +--- io.quarkus:quarkus-vertx-http:3.3.2
|    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-security-runtime-spi:3.3.2
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    \--- io.quarkus.security:quarkus-security:2.0.2.Final
|    |    |         +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |         +--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |         \--- io.smallrye.reactive:mutiny:2.1.0 -> 2.3.1 (*)
|    |    +--- io.quarkus:quarkus-credentials:3.3.2
|    |    |    \--- io.quarkus.arc:arc:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-mutiny:3.3.2 (*)
|    |    +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0 (*)
|    |    +--- io.quarkus:quarkus-vertx-http-dev-console-runtime-spi:3.3.2
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    +--- io.quarkus.arc:arc:3.3.2 (*)
|    |    |    \--- io.vertx:vertx-web:4.4.4 (*)
|    |    +--- io.quarkus.security:quarkus-security:2.0.2.Final (*)
|    |    +--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-web:3.5.0
|    |    |    +--- io.vertx:vertx-web:4.4.4 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-web-common:3.5.0
|    |    |    |    +--- io.vertx:vertx-web-common:4.4.4 (*)
|    |    |    |    \--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:3.5.0
|    |    |    |    +--- io.vertx:vertx-auth-common:4.4.4 (*)
|    |    |    |    \--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:3.5.0
|    |    |    |    +--- io.vertx:vertx-bridge-common:4.4.4 (*)
|    |    |    |    \--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (*)
|    |    |    \--- io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:3.5.0
|    |    |         +--- io.vertx:vertx-uri-template:4.4.4
|    |    |         |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |         \--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0 (*)
|    |    +--- io.vertx:vertx-web:4.4.4 (*)
|    |    \--- io.github.crac:org-crac:0.1.3
|    +--- io.quarkus:quarkus-jsonp:3.3.2 (*)
|    \--- io.quarkus:quarkus-virtual-threads:3.3.2
|         +--- io.quarkus:quarkus-core:3.3.2 (*)
|         +--- io.quarkus:quarkus-arc:3.3.2 (*)
|         \--- io.quarkus:quarkus-vertx:3.3.2 (*)
+--- io.quarkus:quarkus-rest-client-reactive -> 3.3.2
|    +--- io.quarkus:quarkus-jaxrs-client-reactive:3.3.2
|    |    +--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2 (*)
|    |    \--- io.quarkus.resteasy.reactive:resteasy-reactive-client:3.3.2
|    |         +--- io.smallrye.stork:stork-core:2.3.1
|    |         |    +--- io.smallrye.stork:stork-api:2.3.1
|    |         |    |    \--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |         |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |         |    \--- org.slf4j:slf4j-api:1.7.36 -> 2.0.6
|    |         +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |         +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |         +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |         +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |         +--- io.vertx:vertx-core:4.4.4 (*)
|    |         +--- io.vertx:vertx-web-client:4.4.4
|    |         |    +--- io.vertx:vertx-uri-template:4.4.4 (*)
|    |         |    +--- io.vertx:vertx-web-common:4.4.4 (*)
|    |         |    +--- io.vertx:vertx-auth-common:4.4.4 (*)
|    |         |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |         +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0 (*)
|    |         \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    +--- io.quarkus:quarkus-smallrye-stork:3.3.2
|    |    +--- io.smallrye.stork:stork-api:2.3.1 (*)
|    |    +--- io.smallrye.stork:stork-core:2.3.1 (*)
|    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    \--- io.quarkus:quarkus-vertx:3.3.2 (*)
|    +--- io.quarkus:quarkus-rest-client-config:3.3.2
|    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    +--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:3.0.1
|    |    \--- io.smallrye:jandex:3.1.2
|    +--- io.smallrye.stork:stork-api:2.3.1 (*)
|    +--- io.smallrye.stork:stork-core:2.3.1 (*)
|    \--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:3.0.1
+--- io.quarkus:quarkus-micrometer-registry-prometheus -> 3.3.2
|    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    +--- io.quarkus:quarkus-micrometer:3.3.2
|    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-vertx-http:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-jsonp:3.3.2 (*)
|    |    +--- io.micrometer:micrometer-core:1.11.1
|    |    |    +--- io.micrometer:micrometer-commons:1.11.1
|    |    |    +--- io.micrometer:micrometer-observation:1.11.1
|    |    |    |    \--- io.micrometer:micrometer-commons:1.11.1
|    |    |    +--- org.hdrhistogram:HdrHistogram:2.1.12
|    |    |    \--- org.latencyutils:LatencyUtils:2.0.3
|    |    \--- org.jboss.slf4j:slf4j-jboss-logmanager:2.0.0.Final
|    \--- io.micrometer:micrometer-registry-prometheus:1.11.1
|         +--- io.micrometer:micrometer-core:1.11.1 (*)
|         \--- io.prometheus:simpleclient_common:0.16.0
|              \--- io.prometheus:simpleclient:0.16.0
|                   +--- io.prometheus:simpleclient_tracer_otel:0.16.0
|                   |    \--- io.prometheus:simpleclient_tracer_common:0.16.0
|                   \--- io.prometheus:simpleclient_tracer_otel_agent:0.16.0
|                        \--- io.prometheus:simpleclient_tracer_common:0.16.0
+--- social.bigbone:bigbone:2.0.0-SNAPSHOT
|    +--- org.jetbrains.kotlin:kotlin-stdlib:1.9.0 -> 1.9.10
|    |    +--- org.jetbrains.kotlin:kotlin-stdlib-common:1.9.10
|    |    \--- org.jetbrains:annotations:13.0 -> 24.0.1
|    +--- org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.0 -> 1.9.10
|    |    +--- org.jetbrains.kotlin:kotlin-stdlib:1.9.10 (*)
|    |    \--- org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10
|    |         \--- org.jetbrains.kotlin:kotlin-stdlib:1.9.10 (*)
|    +--- com.squareup.okhttp3:okhttp:4.11.0 -> 3.14.9
|    |    \--- com.squareup.okio:okio:1.17.2
|    \--- com.google.code.gson:gson:2.10.1
+--- social.bigbone:bigbone-rx:2.0.0-SNAPSHOT
|    +--- org.jetbrains.kotlin:kotlin-stdlib:1.9.0 -> 1.9.10 (*)
|    +--- org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.0 -> 1.9.10 (*)
|    +--- social.bigbone:bigbone:2.0.0-SNAPSHOT (*)
|    +--- io.reactivex.rxjava3:rxjava:3.1.7
|    |    \--- org.reactivestreams:reactive-streams:1.0.4
|    \--- com.squareup.okhttp3:okhttp:4.11.0 -> 3.14.9 (*)
\--- io.quarkus:quarkus-junit5 -> 3.3.2
     +--- io.quarkus:quarkus-bootstrap-core:3.3.2
     |    +--- io.quarkus:quarkus-bootstrap-app-model:3.3.2
     |    |    +--- io.quarkus:quarkus-fs-util:0.0.9
     |    |    +--- org.jboss.logging:jboss-logging:3.5.1.Final
     |    |    \--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (*)
     |    \--- io.smallrye.common:smallrye-common-io:2.1.0
     +--- org.eclipse.sisu:org.eclipse.sisu.inject:0.3.5
     +--- io.quarkus:quarkus-test-common:3.3.2
     |    +--- io.quarkus:quarkus-core-deployment:3.3.2
     |    |    +--- org.aesh:readline:2.4
     |    |    |    \--- org.fusesource.jansi:jansi:2.4.0
     |    |    +--- org.aesh:aesh:2.7
     |    |    |    \--- org.aesh:readline:2.4 (*)
     |    |    +--- org.apache.commons:commons-lang3:3.12.0
     |    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
     |    |    +--- io.quarkus.gizmo:gizmo:1.6.1.Final
     |    |    |    +--- org.ow2.asm:asm:9.5
     |    |    |    +--- org.ow2.asm:asm-util:9.5
     |    |    |    |    +--- org.ow2.asm:asm:9.5
     |    |    |    |    +--- org.ow2.asm:asm-tree:9.5
     |    |    |    |    |    \--- org.ow2.asm:asm:9.5
     |    |    |    |    \--- org.ow2.asm:asm-analysis:9.5
     |    |    |    |         \--- org.ow2.asm:asm-tree:9.5 (*)
     |    |    |    \--- io.smallrye:jandex:3.0.5 -> 3.1.2
     |    |    +--- io.smallrye:jandex:3.1.2
     |    |    +--- org.ow2.asm:asm:9.5
     |    |    +--- org.ow2.asm:asm-commons:9.5
     |    |    |    +--- org.ow2.asm:asm:9.5
     |    |    |    \--- org.ow2.asm:asm-tree:9.5 (*)
     |    |    +--- io.quarkus:quarkus-development-mode-spi:3.3.2
     |    |    +--- io.quarkus:quarkus-class-change-agent:3.3.2
     |    |    +--- io.quarkus:quarkus-bootstrap-core:3.3.2 (*)
     |    |    +--- io.quarkus:quarkus-devtools-utilities:3.3.2
     |    |    +--- org.eclipse.sisu:org.eclipse.sisu.inject:0.3.5
     |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
     |    |    +--- io.quarkus:quarkus-builder:3.3.2
     |    |    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
     |    |    |    +--- org.jboss.logging:jboss-logging:3.5.1.Final
     |    |    |    \--- org.jboss.threads:jboss-threads:3.5.0.Final (*)
     |    |    +--- org.graalvm.sdk:graal-sdk:23.0.1
     |    |    +--- org.junit.platform:junit-platform-launcher:1.9.3
     |    |    |    +--- org.junit:junit-bom:5.9.3
     |    |    |    |    +--- org.junit.jupiter:junit-jupiter:5.9.3 (c)
     |    |    |    |    +--- org.junit.jupiter:junit-jupiter-api:5.9.3 (c)
     |    |    |    |    +--- org.junit.jupiter:junit-jupiter-engine:5.9.3 (c)
     |    |    |    |    +--- org.junit.jupiter:junit-jupiter-params:5.9.3 (c)
     |    |    |    |    +--- org.junit.platform:junit-platform-launcher:1.9.3 (c)
     |    |    |    |    +--- org.junit.platform:junit-platform-commons:1.9.3 (c)
     |    |    |    |    \--- org.junit.platform:junit-platform-engine:1.9.3 (c)
     |    |    |    \--- org.junit.platform:junit-platform-engine:1.9.3
     |    |    |         +--- org.junit:junit-bom:5.9.3 (*)
     |    |    |         +--- org.opentest4j:opentest4j:1.2.0
     |    |    |         \--- org.junit.platform:junit-platform-commons:1.9.3
     |    |    |              \--- org.junit:junit-bom:5.9.3 (*)
     |    |    \--- org.junit.jupiter:junit-jupiter:5.9.3
     |    |         +--- org.junit:junit-bom:5.9.3 (*)
     |    |         +--- org.junit.jupiter:junit-jupiter-api:5.9.3
     |    |         |    +--- org.junit:junit-bom:5.9.3 (*)
     |    |         |    +--- org.opentest4j:opentest4j:1.2.0
     |    |         |    \--- org.junit.platform:junit-platform-commons:1.9.3 (*)
     |    |         +--- org.junit.jupiter:junit-jupiter-params:5.9.3
     |    |         |    +--- org.junit:junit-bom:5.9.3 (*)
     |    |         |    \--- org.junit.jupiter:junit-jupiter-api:5.9.3 (*)
     |    |         \--- org.junit.jupiter:junit-jupiter-engine:5.9.3
     |    |              +--- org.junit:junit-bom:5.9.3 (*)
     |    |              +--- org.junit.platform:junit-platform-engine:1.9.3 (*)
     |    |              \--- org.junit.jupiter:junit-jupiter-api:5.9.3 (*)
     |    +--- io.quarkus:quarkus-bootstrap-maven-resolver:3.3.2
     |    |    +--- io.smallrye.beanbag:smallrye-beanbag-maven:1.3.2
     |    |    |    +--- io.smallrye.beanbag:smallrye-beanbag-sisu:1.3.2
     |    |    |    |    +--- io.smallrye.beanbag:smallrye-beanbag:1.3.2
     |    |    |    |    |    +--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
     |    |    |    |    |    \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
     |    |    |    |    +--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
     |    |    |    |    +--- javax.inject:javax.inject:1
     |    |    |    |    \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
     |    |    |    +--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
     |    |    |    +--- commons-codec:commons-codec:1.15 -> 1.16.0
     |    |    |    +--- javax.inject:javax.inject:1
     |    |    |    +--- org.apache.commons:commons-lang3:3.12.0
     |    |    |    +--- org.apache.httpcomponents:httpclient:4.5.14
     |    |    |    |    +--- org.apache.httpcomponents:httpcore:4.4.16
     |    |    |    |    \--- commons-codec:commons-codec:1.11 -> 1.16.0
     |    |    |    +--- org.apache.httpcomponents:httpcore:4.4.16
     |    |    |    +--- org.apache.maven:maven-artifact:3.9.2 -> 3.9.3
     |    |    |    |    +--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    |    \--- org.apache.commons:commons-lang3:3.12.0
     |    |    |    +--- org.apache.maven:maven-builder-support:3.9.2 -> 3.9.3
     |    |    |    +--- org.apache.maven:maven-model:3.9.2 -> 3.9.3
     |    |    |    |    \--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    +--- org.apache.maven:maven-model-builder:3.9.2 -> 3.9.3
     |    |    |    |    +--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    |    +--- org.codehaus.plexus:plexus-interpolation:1.26
     |    |    |    |    +--- org.apache.maven:maven-model:3.9.3 (*)
     |    |    |    |    +--- org.apache.maven:maven-artifact:3.9.3 (*)
     |    |    |    |    +--- org.apache.maven:maven-builder-support:3.9.3
     |    |    |    |    \--- org.eclipse.sisu:org.eclipse.sisu.inject:0.3.5
     |    |    |    +--- org.apache.maven:maven-repository-metadata:3.9.2 -> 3.9.3
     |    |    |    |    \--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    +--- org.apache.maven:maven-resolver-provider:3.9.2 -> 3.9.3
     |    |    |    |    +--- org.apache.maven:maven-model:3.9.3 (*)
     |    |    |    |    +--- org.apache.maven:maven-model-builder:3.9.3 (*)
     |    |    |    |    +--- org.apache.maven:maven-repository-metadata:3.9.3 (*)
     |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-api:1.9.13
     |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-spi:1.9.13
     |    |    |    |    |    \--- org.apache.maven.resolver:maven-resolver-api:1.9.13
     |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-util:1.9.13
     |    |    |    |    |    \--- org.apache.maven.resolver:maven-resolver-api:1.9.13
     |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-impl:1.9.13
     |    |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-api:1.9.13
     |    |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-spi:1.9.13 (*)
     |    |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-named-locks:1.9.13
     |    |    |    |    |    |    \--- org.slf4j:slf4j-api:1.7.36 -> 2.0.6
     |    |    |    |    |    +--- org.apache.maven.resolver:maven-resolver-util:1.9.13 (*)
     |    |    |    |    |    \--- org.slf4j:slf4j-api:1.7.36 -> 2.0.6
     |    |    |    |    +--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    |    \--- javax.inject:javax.inject:1
     |    |    |    +--- org.apache.maven:maven-settings:3.9.2 -> 3.9.3
     |    |    |    |    \--- org.codehaus.plexus:plexus-utils:3.5.1
     |    |    |    +--- org.apache.maven:maven-settings-builder:3.9.2 -> 3.9.3
